1219,eupithecia venosata
1220,eupithecia virgaureata
1221,eupithecia vulgata
1222,euplagia quadripunctaria
1223,euplexia lucipara
1224,euplocamus anthracinalis
1225,eupoecilia ambiguella
1226,eupoecilia angustana
1227,eupoecilia sanguisorbana
1228,euproctis chrysorrhoea
1229,euproctis similis
1230,eupsilia transversa
1231,eurois occulta
1232,european corn
1233,eurrhypis pollinalis
1234,eusphecia melanocephala
1235,euspilapteryx auroguttella
1236,euthrix potatoria
1237,euxoa aquilina
1238,euxoa cursoria
1239,euxoa nigricans
1240,euxoa obelisca
1241,euxoa tritici
1242,euzophera cinerosella
1243,euzophera fuliginosella
1244,euzophera osseatella
1245,euzophera pinguis
1246,evergestis aenealis
1247,evergestis extimalis
1248,evergestis forficalis
1249,evergestis limbata
1250,evergestis pallidata
1251,exaeretia allisella
1252,exapate congelatella
1253,exoteleia dodecella
1254,fabula zollikoferi
1255,fagivorina arenaria
1256,falcaria lacertinaria
1257,falseuncaria ruficiliana
1258,friedlanderia cicatricella
1259,furcula bicuspis
1260,furcula bifida
1261,furcula furcula
1262,gagitodes sagittata
1263,galleria mellonella
1264,gandaritis pyraliata
1265,gastropacha populifolia
1266,gastropacha quercifolia
1267,gelechia hippophaella
1268,gelechia muscosella
1269,gelechia nigra
1270,gelechia rhombella
1271,gelechia rhombelliformis
1272,gelechia sabinellus
1273,gelechia scotinella
1274,gelechia senticetella
1275,gelechia sororculella
1276,gelechia turpella
1277,geometra papilionaria
1278,gerinia honoraria
1279,gibberifera simplana
1280,gillmeria ochrodactyla
1281,gillmeria pallidactyla
1282,glacies coracina
1283,glaucolepis headleyella
1284,globia algae
1285,globia sparganii
1286,gluphisia crenata
1287,glyphipterix bergstraesserella
1288,glyphipterix equitella
1289,glyphipterix forsterella
1290,glyphipterix fuscoviridella
1291,glyphipterix haworthana
1292,glyphipterix schoenicolella
1293,glyphipterix simpliciella
1294,glyphipterix thrasonella
1295,glyptoteles leucacrinella
1296,gnophos furvata
1297,gnorimoschema herbichii
1298,gortyna borelii
1299,gortyna flavago
1300,gracillaria syringella
1301,graphiphora augur
1302,grapholita compositella
1303,grapholita discretana
1304,grapholita funebrana
1305,grapholita gemmiferana
1306,grapholita internana
1307,grapholita janthinana
1308,grapholita jungiella
1309,grapholita lathyrana
1310,grapholita lobarzewskii
1311,grapholita lunulana
1312,grapholita molesta
1313,grapholita orobana
1314,grapholita tenebrosana
1315,gravitarmata margarotana
1316,griposia aprilina
1317,gymnancyla canella
1318,gymnoscelis rufifasciata
1319,gynaephora fascelina
1320,gynnidomorpha alismana
1321,gynnidomorpha minimana
1322,gynnidomorpha permixtana
1323,gynnidomorpha vectisana
1324,gypsonoma aceriana
1325,gypsonoma dealbana
1326,gypsonoma minutana
1327,gypsonoma nitidulana
1328,gypsonoma oppressana
1329,gypsonoma sociana
1330,habrosyne pyritoides
1331,hada plebeja
1332,hadena albimacula
1333,hadena bicruris
1334,hadena compta
1335,hadena confusa
1336,hadena irregularis
1337,hadena perplexa
1338,haplotinea ditella
1339,haplotinea insectella
1340,harpella forficella
1341,harpyia milhauseri
1342,hecatera bicolorata
1343,hecatera dysodea
1344,hedya nubiferana
1345,hedya ochroleucana
1346,hedya pruniana
1347,hedya salicella
1348,heinemannia festivella
1349,helcystogramma lutatella
1350,helcystogramma rufescens
1351,helicoverpa armigera
1352,heliodines roesella
1353,heliophobus reticulata
1354,heliothela wulfeniana
1355,heliothis maritima
1356,heliothis nubigera
1357,heliothis peltigera
1358,heliothis viriplaca
1359,heliozela hammoniella
1360,heliozela resplendella
1361,heliozela sericiella
1362,hellinsia carphodactyla
1363,hellinsia didactylites
1364,hellinsia distinctus
1365,hellinsia lienigianus
1366,hellinsia osteodactylus
1367,hellinsia tephradactyla
1368,hellula undalis
1369,helotropha leucostigma
1370,hemaris fuciformis
1371,hemaris tityus
1372,hemistola chrysoprasaria
1373,hemithea aestivaria
1374,hepialus humuli
1375,heringocrania unimaculella
1376,herminia grisealis
1377,herminia tarsicrinalis
1378,herminia tarsipennalis
1379,heterogenea asella
1380,hippotion celerio
1381,hofmannophila pseudospretella
1382,homoeosoma nebulella
1383,homoeosoma nimbella
1384,homoeosoma sinuella
1385,hoplodrina ambigua
1386,hoplodrina blanda
1387,hoplodrina octogenaria
1388,hoplodrina respersa
1389,horisme aquata
1390,horisme radicaria
1391,horisme tersata
1392,horisme vitalbata
1393,hydraecia micacea
1394,hydraecia petasitis
1395,hydrelia flammeolaria
1396,hydrelia sylvata
1397,hydria cervinalis
1398,hydria undulata
1399,hydriomena furcata
1400,hydriomena impluviata
1401,hydriomena ruberata
1402,hylaea fasciaria
1403,hyles euphorbiae
1404,hyles gallii
1405,hyles livornica
1406,hypatima rhomboidella
1407,hypatopa binotella
1408,hypatopa inunctella
1409,hypena crassalis
1410,hypena obesalis
1411,hypena obsitalis
1412,hypena proboscidalis
1413,hypena rostralis
1414,hypenodes humidalis
1415,hypochalcia ahenella
1416,hypomecis punctinalis
1417,hypomecis roboraria
1418,hyppa rectilinea
1419,hypsopygia costalis
1420,hypsopygia glaucinalis
1421,hysterophora maculosana
1422,idaea aversata
1423,idaea aversata ab remutata
1424,idaea biselata
1425,idaea contiguaria
1426,idaea degeneraria
1427,idaea dilutaria
1428,idaea dimidiata
1429,idaea emarginata
1430,idaea fuscovenosa
1431,idaea humiliata
1432,idaea inquinata
1433,idaea laevigata
1434,idaea muricata
1435,idaea ochrata
1436,idaea rusticata
1437,idaea seriata
1438,idaea straminata
1439,idaea subsericeata
1440,idaea sylvestraria
1441,idaea trigeminata
1442,idia calvaria
1443,incurvaria koerneriella
1444,incurvaria masculella
1445,incurvaria oehlmanniella
1446,incurvaria pectinea
1447,incurvaria praelatella
1448,infurcitinea argentimaculella
1449,infurcitinea ignicomella
1450,infurcitinea teriolella
1451,ipimorpha retusa
1452,ipimorpha subtusa
1453,isophrictis anthemidella
1454,isophrictis striatella
1455,isotrias rectifasciana
1456,isturgia limbaria
1457,itame brunneata
1458,jodia croceago
1459,jodis lactearia
1460,jodis putata
1461,jordanita globulariae
1462,karsholtia marianii
1463,korscheltellus fusconebulosa
1464,korscheltellus lupulina
1465,lacanobia contigua
1466,lacanobia oleracea
1467,lacanobia splendens
1468,lacanobia suasa
1469,lacanobia thalassina
1470,lacanobia w-latinum
1471,laelia coenosa
1472,lamoria anella
1473,lampronia capitella
1474,lampronia corticella
1475,lampronia flavimitrella
1476,lampronia fuscatella
1477,lampronia luzella
1478,lampronia morosa
1479,lampronia pubicornis
1480,lampropteryx otregiata
1481,lampropteryx suffumata
1482,lamprotes c-aureum
1483,laothoe populi
1484,larentia clavaria
1485,lasiocampa quercus
1486,lasiocampa trifolii
1487,laspeyria flexula
1488,lateroligia ophiogramma
1489,lathronympha strigana
1490,lemonia dumi
1491,lenisa geminipuncta
1492,lepidoptera indet
1493,leucania comma
1494,leucania loreyi
1495,leucania obsoleta
1496,leucania putrescens
1497,leucochlaena oditis
1498,leucodonta bicoloria
1499,leucoma salicis
1500,leucoptera laburnella
1501,leucoptera lustratella
1502,leucoptera malifoliella
1503,leucoptera sinuella
1504,leucoptera spartifoliella
1505,leucospilapteryx omissella
1506,levipalpus hepatariella
1507,ligdia adustata
1508,limnaecia phragmitella
1509,lithophane furcifera
1510,lithophane lamda
1511,lithophane leautieri
1512,lithophane ornitopus
1513,lithophane semibrunnea
1514,lithophane socia
1515,lithosia quadra
1516,lithostege griseata
1517,litoligia literosa
1518,lobesia abscisana
1519,lobesia artemisiana
1520,lobesia botrana
1521,lobesia littoralis
1522,lobesia reliquana
1523,lobophora halterata
1524,lomaspilis marginata
1525,lomographa bimaculata
1526,lomographa temerata
1527,longalatedes elymi
1528,loxostege sticticalis
1529,lozotaenia forsterana
1530,lozotaeniodes formosana
1531,luffia ferchaultella
1532,luperina nickerlii
1533,luperina testacea
1534,luquetia lobella
1535,luteohadena luteago
1536,lycia hirtaria
1537,lycia lapponaria
1538,lycia zonaria
1539,lycophotia molothina
1540,lycophotia porphyrea
1541,lygephila pastinum
1542,lymantria dispar
1543,lymantria monacha
1544,lyonetia clerkella
1545,lyonetia prunifoliella
1546,lypusa maurella
1547,lythria cruentaria
1548,macaria alternata
1549,macaria artesiaria
1550,macaria brunneata
1551,macaria liturata
1552,macaria notata
1553,macaria signaria
1554,macaria wauaria
1555,macdunnoughia confusa
1556,macrochilo cribrumalis
1557,macroglossum stellatarum
1558,macrosaccus robiniella
1559,macrothylacia rubi
1560,malacosoma castrensis
1561,malacosoma neustria
1562,mamestra brassicae
1563,marasmarcha lunaedactyla
1564,matilella fusca
1565,mecyna asinalis
1566,mecyna flavalis
1567,meganola albula
1568,meganola strigula
1569,meganola togatulalis
1570,melanargia galathea
1571,melanchra persicariae
1572,melanchra pisi
1573,melanthia procellata
1574,menophra abruptaria
1575,merrifieldia baliodactylus
1576,merrifieldia leucodactyla
1577,mesapamea didyma
1578,mesapamea secalella
1579,mesapamea secalis
1580,mesogona oxalina
1581,mesoleuca albicillata
1582,mesoligia furuncula
1583,mesotype didymata
1584,metalampra cinnamomea
1585,metalampra italica
1586,metendothenia atropunctana
1587,metriotes lutarea
1588,metzneria aestivella
1589,metzneria aprilella
1590,metzneria lappella
1591,metzneria metzneriella
1592,micropterix aruncella
1593,micropterix aureatella
1594,micropterix calthella
1595,micropterix mansuetella
1596,micropterix osthelderi
1597,micropterix schaefferi
1598,micropterix tunbergella
1599,micrurapteryx kollariella
1600,miltochrista miniata
1601,mimas tiliae
1602,minoa murinata
1603,minucia lunaris
1604,mirificarma eburnella
1605,mirificarma interrupta
1606,mirificarma lentiginosella
1607,mirificarma mulinella
1608,mniotype adusta
1609,mniotype satura
1610,moitrelia obductella
1611,moma alpium
1612,mompha bradleyi
1613,mompha conturbatella
1614,mompha divisella
1615,mompha epilobiella
1616,mompha idaei
1617,mompha jurassicella
1618,mompha lacteella
1619,mompha langiella
1620,mompha locupletella
1621,mompha miscella
1622,mompha ochraceella
1623,mompha propinquella
1624,mompha raschkiella
1625,mompha sturnipennella
1626,mompha subbistrigella
1627,mompha terminella
1628,monochroa arundinetella
1629,monochroa conspersella
1630,monochroa cytisella
1631,monochroa divisella
1632,monochroa elongella
1633,monochroa ferrea
1634,monochroa hornigi
1635,monochroa lucidella
1636,monochroa lutulentella
1637,monochroa palustrellus
1638,monochroa suffusella
1639,monochroa tenebrella
1640,monochroa tetragonella
1641,monopis crocicapitella
1642,monopis fenestratella
1643,monopis imella
1644,monopis laevigella
1645,monopis monachella
1646,monopis neglecta
1647,monopis obviella
1648,monopis weaverella
1649,montescardia tessulatellus
1650,mormo maura
1651,morophaga choragella
1652,musotima nitidalis
1653,myelois circumvoluta
1654,mythimna albipuncta
1655,mythimna conigera
1656,mythimna favicolor
1657,mythimna ferrago
1658,mythimna flammea
1659,mythimna impura
1660,mythimna l-album
1661,mythimna litoralis
1662,mythimna pallens
1663,mythimna pudorina
1664,mythimna sicula
1665,mythimna straminea
1666,mythimna turca
1667,mythimna unipuncta
1668,mythimna vitellina
1669,naenia typica
1670,narycia duplicella
1671,nascia cilialis
1672,nebula salicata
1673,nemapogon clematella
1674,nemapogon cloacella
1675,nemapogon falstriella
1676,nemapogon granella
1677,nemapogon inconditella
1678,nemapogon ruricolella
1679,nemapogon variatella
1680,nemapogon wolffiella
1681,nematopogon adansoniella
1682,nematopogon metaxella
1683,nematopogon pilella
1684,nematopogon robertella
1685,nematopogon schwarziellus
1686,nematopogon swammerdamella
1687,nemaxera betulinella
1688,nemophora congruella
1689,nemophora cupriacella
1690,nemophora degeerella
1691,nemophora fasciella
1692,nemophora metallica
1693,nemophora minimella
1694,nemophora ochsenheimerella
1695,nemophora violellus
1696,neofaculta ericetella
1697,neofaculta infernella
1698,neofriseria peliella
1699,neofriseria singula
1700,neosphaleroptera nubilana
1701,nephopterix angustella
1702,niditinea fuscella
1703,niditinea striolella
1704,noctua comes
1705,noctua fimbriata
1706,noctua interjecta
1707,noctua janthe
1708,noctua janthina
1709,noctua orbona
1710,noctua pronuba
1711,nola aerugula
1712,nola confusalis
1713,nola cucullatella
1714,nola holsatica
1715,nomophila noctuella
1716,nonagria typhae
1717,nothocasis sertata
1718,nothris congressariella
1719,nothris verbascella
1720,notocelia cynosbatella
1721,notocelia incarnatana
1722,notocelia roborana
1723,notocelia rosaecolana
1724,notocelia trimaculana
1725,notocelia uddmanniana
1726,notodonta dromedarius
1727,notodonta torva
1728,notodonta tritophus
1729,notodonta ziczac
1730,nudaria mundana
1731,nyctegretis lineana
1732,nycteola asiatica
1733,nycteola degenerana
1734,nycteola revayana
1735,nycterosea obstipata
1736,nyctobrya muralis
1737,nymphula nitidulata
1738,ochropacha duplaris
1739,ochropleura leucogaster
1740,ochropleura plecta
1741,ochsenheimeria taurella
1742,ochsenheimeria urella
1743,ochsenheimeria vacculella
1744,ocnerostoma friesei
1745,ocnerostoma piniariella
1746,odezia atrata
1747,odonestis pruni
1748,odontopera bidentata
1749,odontosia carmelita
1750,oecophora bractella
1751,oegoconia caradjai
1752,oegoconia deauratella
1753,oegoconia novimundi
1754,oegoconia quadripuncta
1755,oidaematophorus lithodactyla
1756,oinophila v-flava
1757,olethreutes arcuella
1758,oligia fasciuncula
1759,oligia latruncula
1760,oligia strigilis
1761,oligia versicolor
1762,olindia schumacherana
1763,omphaloscelis lunosa
1764,oncocera semirubella
1765,operophtera brumata
1766,operophtera fagata
1767,opigena polygona
1768,opisthograptis luteolata
1769,opogona omoscopa
1770,opogona sacchari
1771,opostega salaciella
1772,opostega spatulella
1773,orgyia antiqua
1774,orgyia antiquoides
1775,orgyia recens
1776,orophia sordidella
1777,ortholepis betulae
1778,orthonama obstipata
1779,orthonama vittata
1780,orthosia cerasi
1781,orthosia cruda
1782,orthosia gothica
1783,orthosia gracilis
1784,orthosia incerta
1785,orthosia miniosa
1786,orthosia opima
1787,orthosia populeti
1788,orthotaenia undulana
1789,orthotelia sparganella
1790,ostrinia nubilalis
1791,ostrinia palustralis
1792,ourapteryx sambucaria
1793,oxyptilus chrysodactyla
1794,oxyptilus parvidactyla
1795,oxyptilus pilosellae
1796,pachetra sagittigera
1797,pachycnemia hippocastanaria
1798,pachythelia villosella
1799,palpita vitrealis
1800,pammene agnotana
1801,pammene albuginana
1802,pammene argyrana
1803,pammene aurana
1804,pammene aurita
1805,pammene fasciana
1806,pammene gallicana
1807,pammene gallicolana
1808,pammene germmana
1809,pammene giganteana
1810,pammene herrichiana
1811,pammene ignorata
1812,pammene insulana
1813,pammene juniperana
1814,pammene luedersiana
1815,pammene obscurana
1816,pammene ochsenheimeriana
1817,pammene populana
1818,pammene regiana
1819,pammene rhediella
1820,pammene spiniana
1821,pammene splendidulana
1822,pammene trauniana
1823,pancalia leuwenhoekella
1824,pancalia nodosella
1825,pancalia schwarzella
1826,pandemis cerasana
1827,pandemis cinnamomeana
1828,pandemis corylana
1829,pandemis dumetana
1830,pandemis heparana
1831,panemeria tenebrata
1832,panolis flammea
1833,panthea coenobita
1834,papestra biren
1835,parachronistis albiceps
1836,paracolax tristalis
1837,paracorsia repandalis
1838,paracrania chrysolepidella
1839,paradarisa consonaria
1840,paradiarsia glareosa
1841,paralipsa gularis
1842,paramesia gnomana
1843,paranthrene tabaniformis
1844,parapoynx stratiotata
1845,pararge aegeria
1846,parascotia fuliginaria
1847,parasemia plantaginis
1848,parastichtis suspecta
1849,paraswammerdamia albicapitella
1850,paraswammerdamia nebulella
1851,paratalanta hyalinalis
1852,paratalanta pandalis
1853,parectopa ononidis
1854,parectopa robiniella
1855,parectropis similaria
1856,pareulype berberata
1857,parornix anglicella
1858,parornix anguliferella
1859,parornix betulae
1860,parornix carpinella
1861,parornix devoniella
1862,parornix fagivora
1863,parornix finitimella
1864,parornix scoticella
1865,parornix torquillella
1866,pasiphila chloerata
1867,pasiphila debiliata
1868,pasiphila rectangulata
1869,patania ruralis
1870,pechipogo plumigeralis
1871,pechipogo strigilata
1872,pediasia aridella
1873,pediasia contaminella
1874,pediasia fascelinella
1875,pelochrista caecimaculana
1876,pelosia muscerda
1877,pelosia obtusa
1878,pelurga comitata
1879,pempelia genistella
1880,pempelia palumbella
1881,pempeliella ornatella
1882,pennisetia hylaeiformis
1883,pennithera firmata
1884,perconia strigillaria
1885,peribatodes rhomboidaria
1886,peribatodes secundaria
1887,peribatodes umbraria
1888,periclepsis cinctana
1889,peridea anceps
1890,peridroma saucia
1891,periphanes delphinii
1892,perittia farinella
1893,perittia obscurepunctella
1894,perizoma affinitata
1895,perizoma albulata
1896,perizoma alchemillata
1897,perizoma bifaciata
1898,perizoma blandiata
1899,perizoma flavofasciata
1900,petrophora chlorosata
1901,pexicopia malvella
1902,phalacropterix graslinella
1903,phalera bucephala
1904,phalonidia affinitana
1905,phalonidia curvistrigana
1906,phalonidia gilvicomana
1907,phalonidia manniana
1908,phalonidia udana
1909,pharmacis fusconebulosa
1910,pharmacis lupulina
1911,phaulernis dentella
1912,phaulernis fulviguttella
1913,pheosia gnoma
1914,pheosia tremula
1915,phiaris bipunctana
1916,phiaris micana
1917,phiaris palustrana
1918,phiaris schulziana
1919,phiaris umbrosana
1920,phibalapteryx virgata
1921,phigalia pilosaria
1922,philedone gerningana
1923,philedonides lunana
1924,philereme transversata
1925,philereme vetulata
1926,phlogophora meticulosa
1927,photedes extrema
1928,photedes fluxa
1929,photedes minima
1930,phragmataecia castaneae
1931,phragmatiphila nexa
1932,phragmatobia fuliginosa
1933,phtheochroa inopiana
1934,phtheochroa rugosana
1935,phtheochroa schreibersiana
1936,phtheochroa sodaliana
1937,phthorimaea operculella
1938,phycita roborella
1939,phycitodes albatella
1940,phycitodes binaevella
1941,phycitodes inquinatella
1942,phycitodes maritima
1943,phycitodes saxicola
1944,phyllocnistis asiatica
1945,phyllocnistis citrella
1946,phyllocnistis extrematrix
1947,phyllocnistis saligna
1948,phyllocnistis unipunctella
1949,phyllocnistis valentinensis
1950,phyllocnistis xenia
1951,phyllodesma ilicifolia
1952,phyllodesma tremulifolia
1953,phyllonorycter acerifoliella
1954,phyllonorycter anderidae
1955,phyllonorycter apparella
1956,phyllonorycter blancardella
1957,phyllonorycter cavella
1958,phyllonorycter cerasicolella
1959,phyllonorycter comparella
1960,phyllonorycter connexella
1961,phyllonorycter coryli
1962,phyllonorycter corylifoliella
1963,phyllonorycter dubitella
1964,phyllonorycter emberizaepenella
1965,phyllonorycter esperella
1966,phyllonorycter froelichiella
1967,phyllonorycter geniculella
1968,phyllonorycter harrisella
1969,phyllonorycter heegeriella
1970,phyllonorycter hilarella
1971,phyllonorycter insignitella
1972,phyllonorycter issikii
1973,phyllonorycter joannisi
1974,phyllonorycter junoniella
1975,phyllonorycter klemannella
1976,phyllonorycter kuhlweiniella
1977,phyllonorycter lantanella
1978,phyllonorycter lautella
1979,phyllonorycter leucographella
1980,phyllonorycter maestingella
1981,phyllonorycter medicaginella
1982,phyllonorycter mespilella
1983,phyllonorycter messaniella
1984,phyllonorycter muelleriella
1985,phyllonorycter nicellii
1986,phyllonorycter nigrescentella
1987,phyllonorycter oxyacanthae
1988,phyllonorycter pastorella
1989,phyllonorycter platani
1990,phyllonorycter populifoliella
1991,phyllonorycter quercifoliella
1992,phyllonorycter quinqueguttella
1993,phyllonorycter rajella
1994,phyllonorycter roboris
1995,phyllonorycter sagitella
1996,phyllonorycter salicicolella
1997,phyllonorycter salictella
1998,phyllonorycter schreberella
1999,phyllonorycter scopariella
2000,phyllonorycter sorbi
2001,phyllonorycter spinicolella
2002,phyllonorycter stettinensis
2003,phyllonorycter strigulatella
2004,phyllonorycter tenerella
2005,phyllonorycter trifasciella
2006,phyllonorycter tristrigella
2007,phyllonorycter ulmifoliella
2008,phyllonorycter viminetorum
2009,phyllonorycter viminiella
2010,phylloporia bistrigella
2011,phymatopus hecta
2012,phytometra viridaria
2013,pieris napi
2014,pima boisduvaliella
2015,piniphila bifasciana
2016,plagodis dolabraria
2017,plagodis pulveraria
2018,platyedra subcinerea
2019,platyptilia calodactyla
2020,platyptilia gonodactyla
2021,platyptilia isodactylus
2022,platyptilia nemoralis
2023,platytes alpinella
2024,platytes cerussella
2025,plemyria rubiginata
2026,pleuroptya ruralis
2027,pleurota bicostella
2028,plodia interpunctella
2029,plusia festucae
2030,plusia putnami
2031,plutella porrectella
2032,plutella xylostella
2033,poecilocampa populi
2034,polia bombycina
2035,polia hepatica
2036,polia nebulosa
2037,polychrysia moneta
2038,polygonia c-album
2039,polymixis flavicincta
2040,polymixis gemmea
2041,polymixis lichenea
2042,polyphaenis sericata
2043,polyploca ridens
2044,polypogon tentacularia
2045,porrittia galactodactyla
2046,povolnya leucapennella
2047,prays citri
2048,prays fraxinella
2049,prays oleae
2050,prays peregrina
2051,prays ruficeps
2052,pristerognatha fuligana
2053,pristerognatha penthinana
2054,prochoreutis myllerana
2055,prochoreutis sehestediana
2056,prolita sexpunctella
2057,prolita solutella
2058,proserpinus proserpina
2059,protarchanara brevilinea
2060,protolampra sobrina
2061,protoschinia scutosa
2062,proutia betulina
2063,psammotis pulveralis
2064,pselnophorus heterodactyla
2065,pseudargyrotoza conwagana
2066,pseudatemelia flavifrontella
2067,pseudatemelia josephinae
2068,pseudatemelia subochreella
2069,pseudeustrotia candidula
2070,pseudococcyx posticana
2071,pseudococcyx tessulatana
2072,pseudococcyx turionella
2073,pseudohermenias abietana
2074,pseudoips prasinana
2075,pseudopanthera macularia
2076,pseudopostega auritella
2077,pseudopostega crepusculella
2078,pseudosciaphila branderiana
2079,pseudoswammerdamia combinella
2080,pseudotelphusa paripunctella
2081,pseudotelphusa scalella
2082,pseudoterpna pruinata
2083,psoricoptera gibbosella
2084,psyche casta
2085,psyche crassiorella
2086,psychoides filicivora
2087,psychoides verhuella
2088,pterapherapteryx sexalata
2089,pterophorus pentadactyla
2090,pterostoma palpina
2091,ptilocephala plumifera
2092,ptilodon capucina
2093,ptilodon cucullina
2094,ptilophora plumigera
2095,ptocheuusa paupella
2096,ptycholoma lecheana
2097,ptycholomoides aeriferana
2098,pungeleria capreolaria
2099,pyralis farinalis
2100,pyralis pictalis
2101,pyrausta aerealis
2102,pyrausta aurata
2103,pyrausta cingulata
2104,pyrausta despicata
2105,pyrausta nigrata
2106,pyrausta ostrinalis
2107,pyrausta porphyralis
2108,pyrausta purpuralis
2109,pyrausta sanguinalis
2110,pyropteron chrysidiformis
2111,pyropteron muscaeformis
2112,pyrrhia umbra
2113,rebelia herrichiella
2114,recurvaria leucatella
2115,recurvaria nanella
2116,reisseronia tarnierella
2117,retinia perangustana
2118,retinia resinella
2119,rhagades pruni
2120,rheumaptera hastata
2121,rheumaptera subhastata
2122,rhigognostis annulatella
2123,rhigognostis incarnatella
2124,rhizedra lutosa
2125,rhodometra sacraria
2126,rhodophaea formosa
2127,rhodostrophia vibicaria
2128,rhopobota myrtillana
2129,rhopobota naevana
2130,rhopobota stagnana
2131,rhopobota ustomaculana
2132,rhyacia lucipeta
2133,rhyacia simulans
2134,rhyacionia buoliana
2135,rhyacionia duplana
2136,rhyacionia pinicolana
2137,rhyacionia pinivorana
2138,rivula sericealis
2139,roeslerstammia erxlebella
2140,rusina ferruginea
2141,sabra harpagula
2142,salebriopsis albicilla
2143,saturnia pavonia
2144,saturnia pyri
2145,schiffermuelleria schaefferella
2146,schoenobius gigantella
2147,schrankia costaestrigalis
2148,schrankia taenialis
2149,schreckensteinia festaliella
2150,sciota adelphella
2151,sciota hostilis
2152,sciota rhenella
2153,sclerocona acutella
2154,sclerocona acutellus
2155,scoliopteryx libatrix
2156,scoparia ambigualis
2157,scoparia ancipitella
2158,scoparia basistrigalis
2159,scoparia pyralella
2160,scoparia subfusca
2161,scopula corrivalaria
2162,scopula decorata
2163,scopula emutaria
2164,scopula floslactata
2165,scopula imitaria
2166,scopula immorata
2167,scopula immutata
2168,scopula marginepunctata
2169,scopula nigropunctata
2170,scopula ornata
2171,scopula rubiginata
2172,scopula ternata
2173,scopula umbelaria
2174,scotopteryx bipunctaria
2175,scotopteryx chenopodiata
2176,scotopteryx coarctaria
2177,scotopteryx luridata
2178,scotopteryx moeniata
2179,scotopteryx mucronata
2180,scrobipalpa acuminatella
2181,scrobipalpa artemisiella
2182,scrobipalpa atriplicella
2183,scrobipalpa costella
2184,scrobipalpa instabilella
2185,scrobipalpa nitentella
2186,scrobipalpa obsoletella
2187,scrobipalpa ocellatella
2188,scrobipalpa proclivella
2189,scrobipalpa salinella
2190,scrobipalpa samadensis
2191,scrobipalpula tussilaginis
2192,scythris cicadella
2193,scythris dissimilella
2194,scythris empetrella
2195,scythris ericivorella
2196,scythris inspersella
2197,scythris knochella
2198,scythris laminella
2199,scythris limbella
2200,scythris picaepennis
2201,scythris potentillella
2202,scythris siccella
2203,scythris tributella
2204,scythropia crataegella
2205,sedina buettneri
2206,selagia argyrella
2207,selagia spadicella
2208,selenia dentaria
2209,selenia lunularia
2210,selenia tetralunaria
2211,selidosema brunnearia
2212,semioscopis avellanella
2213,semioscopis oculella
2214,semioscopis steinkellneriana
2215,senta flammea
2216,sesia apiformis
2217,sesia bembeciformis
2218,setina irrorella
2219,sideridis reticulata
2220,sideridis rivularis
2221,sideridis turbida
2222,siederia listerella
2223,simyra albovenosa
2224,siona lineata
2225,sitochroa palealis
2226,sitochroa verticalis
2227,sitotroga cerealella
2228,smerinthus ocellata
2229,sophronia semicostella
2230,sorhagenia janiszewskae
2231,sorhagenia lophyrella
2232,sorhagenia rhamniella
2233,spaelotis ravida
2234,spargania luctuata
2235,sparganothis pilleriana
2236,spatalistis bifasciana
2237,sphinx ligustri
2238,sphinx pinastri
2239,spilonota laricana
2240,spilonota ocellana
2241,spilosoma lubricipeda
2242,spilosoma lutea
2243,spilosoma urticae
2244,spiris striata
2245,spodoptera exigua
2246,spodoptera littoralis
2247,spoladea recurvalis
2248,spuleria flavicaput
2249,spulerina simploniella
2250,standfussiana lucernea
2251,stathmopoda pedella
2252,stauropus fagi
2253,stegania cararia
2254,stegania trimaculata
2255,stenolechia gemmella
2256,stenolechiodes pseudogemmellus
2257,stenoptilia bipunctidactyla
2258,stenoptilia millieridactyla
2259,stenoptilia pneumonanthes
2260,stenoptilia pterodactyla
2261,stenoptilia stigmatodactylus
2262,stenoptilia zophodactylus
2263,stenoptinea cyaneimarmorella
2264,stephensia brunnichella
2265,sterrhopterix fusca
2266,stictea mygindiana
2267,stigmella aceris
2268,stigmella aeneofasciella
2269,stigmella alnetella
2270,stigmella anomalella
2271,stigmella assimilella
2272,stigmella atricapitella
2273,stigmella aurella
2274,stigmella basiguttella
2275,stigmella betulicola
2276,stigmella carpinella
2277,stigmella catharticella
2278,stigmella centifoliella
2279,stigmella confusella
2280,stigmella continuella
2281,stigmella crataegella
2282,stigmella filipendulae
2283,stigmella floslactella
2284,stigmella freyella
2285,stigmella glutinosae
2286,stigmella hemargyrella
2287,stigmella hybnerella
2288,stigmella incognitella
2289,stigmella lapponica
2290,stigmella lemniscella
2291,stigmella luteella
2292,stigmella magdalenae
2293,stigmella malella
2294,stigmella microtheriella
2295,stigmella minusculella
2296,stigmella myrtillella
2297,stigmella naturnella
2298,stigmella nivenburgensis
2299,stigmella nylandriella
2300,stigmella obliquella
2301,stigmella oxyacanthella
2302,stigmella paradoxa
2303,stigmella perpygmaeella
2304,stigmella plagicolella
2305,stigmella poterii
2306,stigmella prunetorum
2307,stigmella pyri
2308,stigmella regiella
2309,stigmella roborella
2310,stigmella ruficapitella
2311,stigmella sakhalinella
2312,stigmella salicis
2313,stigmella samiatella
2314,stigmella sorbi
2315,stigmella speciosa
2316,stigmella spinosissimae
2317,stigmella splendidissimella
2318,stigmella suberivora
2319,stigmella svenssoni
2320,stigmella tiliae
2321,stigmella tityrella
2322,stigmella trimaculella
